A_IDTOTS_CF,A_CLAU_UNICA_CF,A_ID_CF,A_EXPEDIENT_CF,A_EMPRESA_CF,A_REF_ODOO_CF,A_PROVEEDOR_CF,A_NUMERO_CF,A_FECHA_EMISION_CF,A_ORIGEN_CF,A_IMPORTE_CF,A_ACUMULADO_CF,A_ESTADO_PAGO_CF,R_IDTOTS_C,R_ID_C,R_EXPEDIENT_C,R_EMPRESA_C,R_ESTADO_FC,R_PROVEEDOR_C,R_FECHA_EMISION_C,R_NUMERO_CP,R_NUMERO_CA,R_NUMERO_CF,R_IMPORTE_C,R_ACUMULADO_C,R_FECHA_ENTREGA,A_NUMERO_CP,A_CLAU_UNICA_CP,_merge_01,_merge
17,5796-C-C/00017,17,5796,ADG32 5796 NSACARES SL,FC/2025/0042,ALUBIX SL,2025/00028,2025-12-10,C-C/00017,3780.04,61175.18,Cancelado,,,,,,,,,,,,,,,,,left_only
82,6356-,1,6356,ADG32 6356 WAANANOU SL,FC/2025/0046,ALUBIX SL,2025/00039,2025-12-17,,4997.3,4997.3,Publicado,,,,,,,,,,,,,,,,,left_only
83,6356-,2,6356,ADG32 6356 WAANANOU SL,FC/2025/0045,ROCALLA SA,2025/00040,2025-12-17,,3662.67,8659.97,Publicado,,,,,,,,,,,,,,,,,left_only
84,6356-,3,6356,ADG32 6356 WAANANOU SL,FC/2025/0044,ROCALLA SA,2025/00037,2025-12-10,,3623.95,12283.92,Publicado,,,,,,,,,,,,,,,,,left_only
85,6356-,4,6356,ADG32 6356 WAANANOU SL,FC/2025/0043,ALUBIX SL,2025/00034,2025-12-10,,4314.86,16598.78,Publicado,,,,,,,,,,,,,,,,,left_only
86,6356-,5,6356,ADG32 6356 WAANANOU SL,FC/2025/0039,ALUBIX SL,2025/00029,2025-12-03,,4767.4,21366.18,Publicado,,,,,,,,,,,,,,,,,left_only
87,6356-,6,6356,ADG32 6356 WAANANOU SL,FC/2025/0038,ROCALLA SA,2025/00033,2025-12-03,,3803.03,25169.21,Publicado,,,,,,,,,,,,,,,,,left_only
88,6356-,7,6356,ADG32 6356 WAANANOU SL,FC/2025/0037,ALUBIX SL,2025/00024,2025-11-26,,1422.96,26592.17,Publicado,,,,,,,,,,,,,,,,,left_only
89,6356-,8,6356,ADG32 6356 WAANANOU SL,FC/2025/0036,ROCALLA SA,2025/00028,2025-11-26,,3196.82,29788.99,Publicado,,,,,,,,,,,,,,,,,left_only
90,6356-,9,6356,ADG32 6356 WAANANOU SL,FC/2025/0035,ALUBIX SL,2025/00028,2025-11-26,,2814.46,32603.45,Publicado,,,,,,,,,,,,,,,,,left_only
