R_IDTOTS_C,R_ID_C,R_EXPEDIENT_C,R_EMPRESA_C,R_ESTADO_FC,R_PROVEEDOR_C,R_FECHA_EMISION_C,R_NUMERO_CP,R_NUMERO_CA,R_NUMERO_CF,R_IMPORTE_C,R_ACUMULADO_C,R_FECHA_ENTREGA,A_IDTOTS_CP,A_CLAU_UNICA_CP,A_ID_CP,A_EXPEDIENT_CP,A_EMPRESA_CP,A_REF_ODOO_CP,A_FECHA_ALTA_ODOO_CP,A_NUMERO_CP,A_FECHA_EMISION_CP,A_PROVEEDOR_CP,A_IMPORTE_CP,A_ACUMULADO_CP,A_ESTADO_CP,A_ESTADO_FACTURACION_CP,_merge
1,1,5796,ADG32 5796 NSACARES SL,Pagada,ALUBIX SL,2025-10-17,535275,1,2025/00001,1130.14,1130.14,2026-01-15,2,5796-C-C/00002,2,5796,ADG32 5796 NSACARES SL,C-C/00002,2025-10-17,535275,2025-10-17,ALUBIX SL,1130.14,2444.2,Pedido de compra,Totalmente facturado,both
2,2,5796,ADG32 5796 NSACARES SL,Pagada,ROCALLA SA,2025-10-17,535296,5,2025/00002,1314.06,2444.2,2026-01-15,1,5796-C-C/00001,1,5796,ADG32 5796 NSACARES SL,C-C/00001,2025-10-17,535296,2025-10-17,ROCALLA SA,1314.06,1314.06,Pedido de compra,Totalmente facturado,both
3,3,5796,ADG32 5796 NSACARES SL,Pagada,ALUBIX SL,2025-10-22,537495,10,2025/00005,3714.7,6158.9,2026-01-15,3,5796-C-C/00003,3,5796,ADG32 5796 NSACARES SL,C-C/00003,2025-10-22,537495,2025-10-22,ALUBIX SL,3714.7,6158.9,Pedido de compra,Totalmente facturado,both
,,,,,,,,,,,,2026-01-15,4,5796-C-C/00004,4,5796,ADG32 5796 NSACARES SL,C-C/00004,2025-10-22,537495,2025-10-22,ROCALLA SA,4319.7,10478.6,Pedido de compra,Totalmente facturado,both
4,4,5796,ADG32 5796 NSACARES SL,Pagada,ROCALLA SA,2025-10-22,537501,10,2025/00005,4319.7,10478.6,2026-01-15,,,,,,,,,,,,,,,left_only
5,5,5796,ADG32 5796 NSACARES SL,Pagada,ALUBIX SL,2025-10-29,540082,13,2025/00006,3780.04,14258.64,2026-01-15,,,,,,,,,,,,,,,left_only
6,6,5796,ADG32 5796 NSACARES SL,Pagada,ROCALLA SA,2025-10-29,540087,15,2025/00010,4126.1,18384.74,2026-01-15,6,5796-C-C/00006,6,5796,ADG32 5796 NSACARES SL,C-C/00006,2025-10-29,540087,2025-10-29,ROCALLA SA,4126.1,18384.74,Pedido de compra,Totalmente facturado,both
7,7,5796,ADG32 5796 NSACARES SL,Facturada,ALUBIX SL,2025-11-05,542282,17,2025/00008,3523.52,21908.26,2026-01-15,7,5796-C-C/00007,7,5796,ADG32 5796 NSACARES SL,C-C/00007,2025-11-05,542282,2025-11-05,ALUBIX SL,3523.52,21908.26,Pedido de compra,Totalmente facturado,both
8,8,5796,ADG32 5796 NSACARES SL,Facturada,ROCALLA SA,2025-11-05,542284,17,2025/00013,4467.32,26375.58,2026-01-15,8,5796-C-C/00008,8,5796,ADG32 5796 NSACARES SL,C-C/00008,2025-11-05,542284,2025-11-05,ROCALLA SA,4467.32,26375.58,Pedido de compra,Totalmente facturado,both
9,9,5796,ADG32 5796 NSACARES SL,Facturada,ALUBIX SL,2025-11-12,544978,20,2025/00013,4038.98,30414.56,2026-01-15,10,5796-C-C/00010,10,5796,ADG32 5796 NSACARES SL,C-C/00010,2025-11-12,544978,2025-11-12,ALUBIX SL,4038.98,34896.4,Pedido de compra,Totalmente facturado,both
10,10,5796,ADG32 5796 NSACARES SL,Facturada,ROCALLA SA,2025-11-12,544979,18,2025/00017,4481.84,34896.4,2026-01-15,9,5796-C-C/00009,9,5796,ADG32 5796 NSACARES SL,C-C/00009,2025-11-12,544979,2025-11-12,ROCALLA SA,4481.84,30857.42,Pedido de compra,Totalmente facturado,both
11,11,5796,ADG32 5796 NSACARES SL,Facturada,ALUBIX SL,2025-11-19,547874,22,2025/00017,3518.68,38415.08,2026-01-15,12,5796-C-C/00012,12,5796,ADG32 5796 NSACARES SL,C-C/00012,2025-11-19,547874,2025-11-19,ALUBIX SL,3518.68,41989.42,Pedido de compra,Totalmente facturado,both
12,12,5796,ADG32 5796 NSACARES SL,Facturada,ROCALLA SA,2025-11-19,547875,22,2025/00018,3574.34,41989.42,2026-01-15,11,5796-C-C/00011,11,5796,ADG32 5796 NSACARES SL,C-C/00011,2025-11-19,547875,2025-11-19,ROCALLA SA,3574.34,38470.74,Pedido de compra,Totalmente facturado,both
13,13,5796,ADG32 5796 NSACARES SL,Facturada,ALUBIX SL,2025-11-26,551183,23,2025/00021,3695.34,45684.76,2026-01-15,14,5796-C-C/00014,14,5796,ADG32 5796 NSACARES SL,C-C/00014,2025-11-26,551183,2025-11-26,ALUBIX SL,3695.34,49631.78,Pedido de compra,Totalmente facturado,both
14,14,5796,ADG32 5796 NSACARES SL,Facturada,ROCALLA SA,2025-11-26,551187,27,2025/00022,3947.02,49631.78,2026-01-15,13,5796-C-C/00013,13,5796,ADG32 5796 NSACARES SL,C-C/00013,2025-11-26,551187,2025-11-26,ROCALLA SA,3947.02,45936.44,Pedido de compra,Totalmente facturado,both
15,15,5796,ADG32 5796 NSACARES SL,Facturada,ALUBIX SL,2025-12-03,554187,27,2025/00024,3605.8,53237.58,2026-01-15,16,5796-C-C/00016,16,5796,ADG32 5796 NSACARES SL,C-C/00016,2025-12-04,554187,2025-12-03,ALUBIX SL,3605.8,57395.14,Pedido de compra,Totalmente facturado,both
